R_DEF: Internal format may change without notice
local
color white
drawable ic_launcher
drawable ic_richpush_actionbar_back
drawable ic_richpush_actionbar_divider
drawable jpush_ic_richpush_actionbar_back
drawable jpush_ic_richpush_actionbar_divider
drawable jpush_richpush_btn_selector
drawable jpush_richpush_progressbar
drawable richpush_btn_selector
id actionbarLayoutId
id fullWebView
id imgRichpushBtnBack
id imgView
id popLayoutId
id pushPrograssBar
id rlRichpushTitleBar
id tvRichpushTitle
id wvPopwin
layout jpush_popwin_layout
layout jpush_webview_layout
raw keep
string alias_hint
string app_name
string error_alias_empty
string error_network
string error_style_empty
string error_tag_empty
string error_tag_gs_empty
string logining
string setting_su
string style_hint
string tag_hint
style AppTheme
style MyDialogStyle
style push_alias
style push_style
style push_tag
